Unique.ID,Sp_Idmarch
41004,8348
41005,8348
41006,8356
41008,11427
41012,8365
41015,7044
41017,8575
41018,8853
41019,10246
41020,10246
41021,10274
41022,8577
41023,8577
41024,10274
41025,10276
41026,10273
41027,10273
41029,10259
41030,10259
41031,10284
41032,10284
41033,10283
41034,7110
41035,7110
41036,10247
41037,10279
41038,10279
41039,7053
41040,7053
41041,7053
41042,9403
41043,7060
41044,7060
41046,10250
41047,7038
41048,7038
41049,10250
41050,10260
41051,10260
41052,10254
41053,10254
41054,10249
41055,10249
41056,7044
41057,7044
41058,10270
41059,10270
41061,12877
41062,12877
41063,12885
41064,12885
41065,12889
41066,12889
41067,12879
41068,12879
41069,12880
41070,12880
41071,12882
41072,12882
41073,8219
41074,8219
41075,3140
41076,3140
41077,12016
41078,15306
41079,15306
41080,10702
41081,10702
41082,1015
41083,1015
41084,1036
41085,10249
41086,1036
41087,7375
41089,7802
41090,7802
41091,1940
41093,11437
41094,11524
41095,11524
41096,10250
41098,11427
41099,11501
41100,11549
41101,11472
41102,11573
41103,11579
41104,11404
41105,10250
41107,1578
41108,1521
41109,1420
41110,1481
41111,1486
41112,1569
41113,1571
41114,11427
41115,11427
41116,11610
41117,11610
41118,10254
41119,11440
41120,11440
41121,10259
41122,11473
41123,11473
41124,10260
41125,10260
41126,10272
41127,10273
41128,10273
41129,10282
41130,10416
41131,12016
41132,12880
41133,12885
41134,12886
41136,14435
41145,14492
41146,14497
41147,15263
41148,15277
41149,15288
41150,15737
41151,15742
41152,15744
41154,786
41155,8235
41156,1578
41157,1578
41159,1589
41160,1432
41161,1540
41162,1455
41163,1455
41164,1421
41165,1421
41166,1450
41167,1450
41168,1587
41169,1587
41170,1523
41171,1523
41172,1538
41173,1538
41174,1487
41176,1487
41177,1559
41178,1559
41179,1532
41180,1532
41181,1426
41182,1426
41183,1490
41184,1512
41185,1512
41186,1471
41187,1471
41188,1545
41189,1433
41190,13893
41191,1433
41192,1476
41193,1476
41194,1444
41195,1444
41196,1503
41197,1555
41199,1555
41200,1501
41201,13894
41202,13895
41203,13897
41204,13900
41205,13901
41206,13911
41207,1419
41208,1419
41209,1445
41210,1484
41211,1495
41212,1568
41213,14188
41214,3036
41215,3619
41216,2350
41218,1563
41219,1584
41220,1584
41221,1584
41222,1482
41223,1448
41224,1448
41225,1548
41226,1548
41227,1615
41228,1615
41229,1596
41230,1596
41231,1441
41232,1477
41233,1477
41234,1557
41235,1557
41236,1556
41237,1556
41238,1551
41239,1551
41240,1456
41241,1456
41243,4817
41244,13337
41245,13337
41246,13338
41247,13339
41248,13353
41249,15422
41250,15426
41251,7670
41252,7677
41253,13361
41254,7936
41255,12802
41256,14405
41257,14408
41258,14420
41259,9177
41260,15701
41264,6654
41265,3339
41266,3406
41267,13430
41270,1535
41271,1535
41272,1504
41273,1504
41274,1505
41275,1510
41276,1510
41277,1579
41278,1579
41279,1592
41280,1442
41281,1442
41282,1521
41283,1521
41284,1420
41285,1420
41286,1481
41287,1481
41288,1434
41289,1434
41290,1586
41291,1586
41292,1575
41293,1575
41294,1598
41295,1598
41296,1553
41297,1517
41298,1576
41299,1576
41300,1428
41301,1461
41302,1461
41303,1564
41304,1497
41305,1497
41306,1614
41307,1614
41308,1470
41309,1470
41310,1618
41311,1621
41312,2522
41313,1588
41314,1588
41315,1610
41316,1610
41317,1491
41318,1491
41319,1466
41320,1466
41321,1483
41322,1483
41323,1437
41324,1437
41325,1431
41326,1431
41327,1542
41328,1613
41329,1613
41330,1511
41331,1511
41332,1486
41333,1569
41334,1569
41335,1423
41336,1599
41337,1530
41338,1530
41339,1514
41340,1514
41342,3406
41343,3555
41344,3566
41345,1525
41346,1525
41347,1499
41348,1499
41349,1473
41350,1489
41351,1607
41352,1492
41353,1571
41354,1571
41356,4549
41357,4553
41359,1447
41360,1447
41361,1457
41362,1446
41363,1446
41364,1460
41365,1519
41366,1452
41367,1419
41368,1419
41369,6149
41370,6170
41371,6188
41372,6195
41373,8037
41374,8051
41375,8042
41376,11663
41377,11698
41378,15067
41379,15069
41381,250
41382,3339
41383,1359
41384,3938
41385,4308
41386,12045
41387,12050
41388,15411
41390,8993
41391,8991
41392,8993
41394,11573
41395,11573
41396,11524
41397,11524
41398,11524
41399,11579
41400,11579
41401,11579
41402,11404
41403,11404
41404,11404
41405,11404
41406,11404
41407,5014
41408,11549
41409,11549
41410,6620
41413,15212
41414,15204
41415,11204
41416,7139
41418,15212
41419,15212
41420,15212
41421,15204
41422,15204
41424,11204
41425,6654
41426,11204
41427,11204
41428,11204
41431,14259
41432,9950
41433,11759
41434,10492
41435,10499
41436,11345
41443,4114
41444,1230
41447,11759
41450,4676
41451,4676
41452,4676
41453,4749
41454,4749
41455,11860
41457,7780
41458,7901
41462,4612
41463,4612
41464,4629
41465,4629
41467,7887
41468,8835
41469,8835
41470,7901
41471,8409
41472,8412
41473,8423
41474,8424
41475,8425
41476,8429
41477,4998
41478,8453
41479,8456
41480,15384
41481,15390
41483,4954
41484,5245
41485,5263
41486,9458
41487,9460
41488,8880
41489,8883
41490,8885
41491,8925
41492,10093
41493,10107
41494,10110
41496,10112
41497,10126
41498,11136
41499,15556
41500,15613
41502,11208
41503,2031
41511,7038
41512,7044
41513,7060
41514,7096
41515,7110
41516,12858
41517,12858
41518,12856
41519,12856
41520,12856
41522,11427
41523,12270
41524,12270
41525,11433
41526,11440
41527,12286
41528,12286
41529,12281
41530,12281
41531,12281
41533,11473
41534,11571
41535,3289
41536,3289
41538,1240
41539,1240
41540,1260
41541,1260
41543,11573
41544,8318
41545,8318
41547,11204
41548,7302
41549,7302
41552,11208
41553,4770
41554,4770
41555,11209
41558,15209
41559,15215
41563,7302
41564,4165
41565,3132
41566,3134
41567,3135
41568,6274
41569,3134
41570,3134
41571,6277
41572,6825
41573,6825
41574,6826
41575,6826
41576,6821
41577,6821
41578,6822
41579,6822
41580,6828
41581,6828
41583,13667
41584,13667
41586,14190
41587,14190
41589,3132
41590,3132
41591,3132
41592,14186
41594,8232
41595,8232
41596,8234
41597,8234
41598,8235
41599,8235
41601,8231
41603,6294
41604,6299
41605,6277
41606,6277
41607,6299
41608,6299
41609,6294
41610,6294
41611,6274
41612,6274
41613,6294
41614,6319
41615,7302
41616,8835
41617,11743
41618,1240
41620,12802
41625,13905
41627,8329
41628,3640
41629,12619
41638,3024
41639,362
41640,1249
41645,1252
41647,1258
41648,1260
41649,2178
41650,3288
41651,3288
41652,9827
41653,9827
41655,3289
41656,4656
41658,12857
41659,4152
41660,4158
41661,4165
41662,14472
41663,14472
41664,4171
41665,4181
41666,8315
41667,8318
41669,24
41670,24
41671,788
41672,788
41673,13905
41674,13905
41675,13897
41676,13897
41677,13903
41678,13903
41679,13910
41680,13910
41681,13896
41682,3035
41683,3032
41684,3032
41685,3033
41686,3033
41687,3036
41688,3036
41689,357
41690,15556
41691,6149
41692,13894
41693,13338
41694,8365
41695,4656
41696,15067
41697,11208
41698,4656
41699,15556
41700,10110
41701,9460
41702,2028
41705,4947
41708,15067
41709,4553
41710,8037
41712,4346
41714,4346
41715,15744
41716,9947
41717,8424
41718,8425
41719,13894
41726,4152
41728,8456
41729,2350
41730,15422
41731,8575
41732,8346
41734,7936
41735,11860
41736,13811
41737,11209
41738,10492
41739,6149
41740,1485
41741,1485
41742,6654
41743,11427
41744,1578
41745,1578
41746,11573
41748,1573
41749,1581
41750,1573
41751,11433
41752,11427
41753,2350
41754,4656
41755,15701
41756,1581
41757,1488
41758,1488
41760,11208
41761,15209
41762,4656
41763,9323
41764,9323
41765,11573
41766,7901
41768,11208
41769,6824
41770,11433
41773,4998
41774,4656
41775,15411
41776,8453
41777,8235
41778,8235
41779,8885
41780,9460
41781,10112
41784,3132
41785,6294
41786,11571
41787,11573
41788,7038
41789,8346
41790,9458
41791,11920
41792,11800
41793,5245
41794,14174
41795,3273
41796,7677
41797,7677
41798,7670
41799,7670
41804,6776
41805,6777
41806,6776
41807,6776
41808,6776
41809,6776
41810,6776
41811,6776
41812,13897
41813,13897
41814,13905
41815,13905
41816,13905
41819,12802
41820,12802
41822,14408
41823,14408
41824,14423
41826,4274
41827,4274
41829,894
41830,13372
41831,13372
41834,894
41835,895
41836,895
41837,9177
41838,9177
41839,9178
41840,9178
41841,15508
41842,15508
41843,15509
41844,6735
41845,5344
41846,5344
41847,5342
41848,14817
41849,14817
41850,14818
41851,5045
41852,5046
41853,5044
41854,5044
41855,5042
41858,4817
41859,4817
41861,4817
41862,1683
41863,1683
41865,13777
41866,13777
41868,13339
41869,13339
41871,7369
41873,7369
41874,7369
41879,8346
41881,3109
41883,8575
41885,10260
41886,10260
41888,6778
41889,6777
41890,6777
41891,6777
41892,6777
41894,14379
41895,14379
41897,4952
41898,4952
41899,4952
41900,4951
41901,4950
41902,4946
41903,4949
41904,4949
41905,4948
41906,4948
41907,4948
41908,4948
41909,4948
41910,4948
41911,4948
41912,4948
41914,7674
41915,7674
41916,7670
41917,7670
41918,7677
41919,7677
41920,7678
41921,7678
41922,7672
41923,7672
41924,3619
41925,3619
41926,13411
41927,13411
41928,15050
41929,15050
41931,750
41932,750
41933,750
41934,750
41935,750
41937,753
41938,753
41939,752
41940,8346
41941,8346
41942,8352
41943,8352
41944,8337
41945,8337
41950,15718
41951,15719
41952,15718
41953,15718
41954,15718
41955,15719
41957,15719
41958,15709
41959,15709
41960,15709
41961,3109
41962,3109
41963,3107
41964,3107
41966,8575
41968,3024
41969,3024
41971,15739
41972,15739
41973,15739
41976,15737
41977,15742
41978,15742
41980,6765
41981,6765
41986,6727
41988,6727
41989,10416
41990,10416
41991,6724
41994,9403
41995,9403
41999,2240
42000,2238
42002,2231
42003,2238
42004,362
42005,362
42007,2238
42008,15272
42009,15272
42010,2238
42011,15264
42012,15264
42014,3229
42015,3229
42017,5705
42018,5705
42020,3640
42021,3644
42022,3639
42023,3640
42024,3640
42025,3644
42026,3644
42028,6850
42029,6851
42030,6850
42032,4992
42033,15676
42034,24
42036,15676
42037,15676
42039,4995
42040,4992
42041,4992
42042,4992
42044,24
42045,24
42052,9458
42053,9458
42054,9460
42055,9460
42057,8879
42058,8879
42059,8887
42060,8887
42061,8925
42062,8925
42063,8937
42064,8937
42066,10409
42067,10409
42068,5245
42070,5245
42071,5245
42073,10093
42074,10093
42075,10093
42076,10137
42081,15553
42082,15553
42083,2229
42084,2231
42085,2232
42086,2231
42087,2231
42088,15582
42089,15582
42092,2230
42093,2230
42094,2240
42095,2240
42097,15592
42099,15592
42100,5058
42101,5058
42102,5058
42103,5058
42104,5059
42105,5059
42106,5053
42107,5053
42108,5060
42109,5060
42110,5061
42111,5061
42112,5056
42113,5056
42114,5051
42115,5050
42116,5057
42117,5048
42118,5049
42119,5049
42120,5049
42123,7289
42124,7289
42125,7289
42126,7270
42127,4523
42128,4523
42129,4535
42130,4535
42131,7270
42132,4537
42133,4537
42134,4528
42135,14178
42136,7284
42137,7274
42138,7274
42139,7274
42140,7295
42141,7295
42142,7295
42143,7295
42144,7292
42145,7292
42146,7292
42147,7292
42148,7285
42149,7285
42150,7285
42151,7269
42152,7269
42153,7290
42154,7290
42155,7297
42156,7297
42157,7286
42158,7286
42159,7272
42160,7280
42161,7280
42162,7282
42163,7282
42164,7282
42166,1991
42168,3745
42169,3745
42170,3742
42171,3746
42172,3748
42173,3748
42174,3748
42175,3748
42176,3748
42177,3740
42178,3740
42179,3740
42180,3740
42181,3740
42182,3742
42183,3750
42184,3750
42185,3750
42186,3750
42189,3163
42190,3163
42191,3163
42192,3163
42193,3171
42194,3180
42195,3180
42196,3158
42197,3158
42198,3158
42199,3174
42200,3203
42201,3203
42202,3190
42203,3190
42204,3190
42205,3189
42206,3216
42207,3216
42208,3216
42209,13680
42212,10850
42213,10850
42214,10850
42215,10850
42216,10848
42217,10851
42218,10848
42219,10848
42220,10847
42221,10844
42223,14457
42224,14457
42225,14457
42227,10838
42228,10834
42229,10833
42230,10836
42231,10834
42235,4079
42236,4084
42237,4081
42238,4079
42239,4079
42240,4079
42241,4084
42242,4086
42243,4083
42244,4087
42245,4085
42247,6923
42248,6923
42249,6923
42250,6923
42251,6922
42252,6922
42253,6922
42254,6922
42255,6922
42256,3174
42257,7180
42258,58
42259,11684
42261,4588
42262,4588
42263,4588
42264,4588
42266,9980
42267,9980
42268,9979
42270,14391
42271,14391
42272,14390
42273,14390
42274,14390
42275,14390
42276,14390
42277,14397
42278,14397
42279,14390
42280,14397
42281,14400
42282,14399
42283,14399
42289,15293
42292,468
42293,469
42295,15586
42297,15586
42299,15598
42301,15598
42303,15019
42304,15019
42305,15019
42306,15019
42317,6771
42318,4952
42319,7182
42320,7175
42321,7175
42322,7175
42323,7185
42324,7191
42325,7166
42326,7166
42327,7167
42328,7166
42329,7180
42330,7181
42331,7165
42332,7191
42333,7188
42334,7190
42335,7183
42336,7177
42337,7170
42340,12802
42341,12802
42342,12804
42343,12804
42345,14432
42346,14432
42347,14423
42348,14408
42350,14409
42351,14409
42352,14424
42353,14424
42354,14417
42355,14417
42356,14431
42357,14415
42358,14429
42359,10731
42360,10731
42361,10731
42362,10731
42363,10731
42364,10732
42365,10732
42366,10730
42367,10730
42368,10736
42369,10736
42370,10736
42371,10736
42373,8508
42374,8508
42375,8508
42376,8508
42377,8508
42378,8509
42379,8509
42381,13131
42382,13131
42384,898
42385,899
42387,10906
42388,10906
42390,14170
42391,14169
42393,14175
42394,14177
42395,14177
42396,14177
42397,14174
42398,14174
42400,4342
42404,6771
42406,6771
42407,14422
42408,14406
42409,14406
42410,14416
42411,14416
42412,14411
42413,14411
42415,2469
42416,2469
42418,15747
42419,15749
42420,15749
42421,15749
42424,15746
42425,15751
42426,15752
42428,15469
42429,15472
42430,15471
42431,15470
42434,4952
42436,4952
42437,7705
42438,7705
42439,7705
42440,11136
42441,11136
42442,7705
42443,7707
42444,7707
42445,7707
42446,7707
42447,7706
42449,13302
42450,13302
42451,13302
42452,13302
42459,12684
42461,12684
42462,12684
42463,12697
42464,12697
42466,3416
42467,3416
42468,3513
42469,3513
42470,3416
42471,3416
42472,8270
42473,8270
42474,8277
42475,8275
42476,8269
42478,12386
42479,12384
42481,13463
42482,13462
42483,13460
42484,6893
42486,9369
42487,9371
42488,9373
42489,9373
42490,9370
42492,6868
42493,6868
42494,6868
42495,6868
42496,6866
42497,6866
42498,6866
42500,5572
42501,5573
42502,5569
42503,5570
42504,5571
42505,5571
42506,5573
42507,5572
42508,5572
42509,5572
42510,5572
42511,5570
42512,5569
42513,5569
42515,15311
42516,15309
42517,15309
42518,15309
42519,15309
42520,15309
42521,15309
42522,15309
42524,44
42525,44
42526,44
42527,45
42528,45
42530,13255
42531,13246
42532,13246
42533,13246
42534,13250
42535,13250
42536,13250
42537,13250
42538,13250
42539,13250
42540,13250
42541,13250
42542,13242
42543,13242
42544,13253
42545,13245
42546,13253
42547,13253
42548,13253
42550,7618
42556,1618
42557,1618
42561,4308
42562,4308
42565,12050
42567,12050
42569,15377
42570,15377
42572,3939
42573,3939
42575,1370
42576,1370
42582,3329
42584,3329
42590,15382
42591,15384
42592,15393
42594,15390
42595,15390
42597,15384
42601,8456
42603,8456
42606,12358
42607,2470
42608,2470
42609,12358
42610,2471
42612,2464
42613,12356
42614,2462
42617,9169
42618,5205
42620,9168
42621,13182
42623,9168
42627,15703
42628,15669
42629,15669
42630,15669
42631,15666
42632,15665
42634,14461
42635,14461
42636,14466
42637,14466
42638,14466
42640,11038
42641,11035
42642,11037
42643,11039
42644,11039
42645,11038
42646,11035
42647,11037
42649,12771
42650,12771
42651,12771
42652,12760
42653,12771
42654,12764
42655,12762
42656,12759
42657,12768
42658,12776
42659,12763
42660,12780
42661,12759
42662,12760
42663,12770
42664,12764
42665,12759
42666,12759
42667,12759
42668,12768
42669,12768
42670,12768
42671,12776
42672,12776
42673,12776
42674,12776
42675,12762
42676,12762
42677,12762
42678,12763
42679,12763
42680,12763
42681,12763
42682,12780
42684,14687
42685,14687
42686,14687
42687,14687
42688,14694
42689,14694
42690,14694
42691,14681
42692,14694
42693,14694
42694,14694
42695,14694
42696,14681
42697,14678
42698,14681
42699,14681
42700,14694
42701,14702
42702,14675
42703,14702
42704,14702
42705,14675
42706,14675
42707,14675
42709,3265
42710,3265
42711,3265
42716,12946
42717,12947
42718,12948
42719,12948
42720,12948
42721,12948
42723,11922
42724,11922
42725,11922
42726,11920
42727,11920
42728,11925
42729,11925
42730,11925
42732,2026
42734,2815
42735,2815
42736,2815
42737,2815
42738,2808
42740,2808
42741,14355
42742,14355
42743,2811
42744,2807
42745,2807
42747,11803
42748,11800
42749,11800
42750,11800
42751,11800
42753,2398
42755,8409
42756,8412
42757,8429
42758,2394
42760,12680
42761,12680
42762,8409
42763,8409
42764,12680
42765,2241
42766,2239
42767,3743
42768,8440
42769,8440
42770,3745
42771,1776
42772,8004
42773,8003
42774,8003
42775,8439
42776,8439
42778,8424
42779,8424
42780,8423
42781,8423
42782,8429
42783,8429
42785,15512
42786,15512
42789,7887
42791,7887
42792,7901
42794,7881
42796,7881
42798,8448
42799,8448
42800,7054
42803,1655
42804,1655
42805,1655
42806,1655
42808,1667
42809,1667
42811,10492
42813,10492
42814,10470
42815,10470
42816,10573
42817,10573
42819,1663
42820,11203
42821,12024
42822,12024
42824,1906
42826,12717
42828,12717
42830,1845
42831,1841
42832,1848
42833,1853
42834,1845
42835,1845
42836,1841
42837,1841
42838,1832
42839,1827
42840,1827
42841,1853
42842,1853
42843,8324
42844,8324
42846,10355
42847,10355
42849,15035
42850,15035
42852,9342
42853,9342
42855,9343
42856,9343
42858,3383
42859,3383
42861,3653
42862,3653
42863,1848
42864,1848
42867,11726
42869,11726
42871,11726
42873,11726
42875,11716
42876,11716
42878,9947
42879,9947
42880,3653
42883,6670
42884,14172
42885,14172
42887,13372
42888,13372
42890,13121
42891,13121
42893,894
42894,894
42895,7911
42896,7911
42897,7938
42898,7938
42899,7915
42900,7915
42901,7950
42902,7950
42903,7933
42904,7933
42905,7909
42906,7909
42907,7922
42908,7922
42909,3653
42910,3653
42911,3657
42912,58
42913,9586
42914,9596
42915,9596
42916,9596
42917,9596
42918,9596
42919,9594
42920,9594
42921,9594
42922,9601
42923,1667
42924,1657
42925,1663
42926,11218
42927,11224
42928,11211
42929,11213
42930,11206
42931,11223
42932,15214
42933,58
42934,7109
42935,1659
42936,1660
42937,1655
42938,1651
42939,1666
42940,1665
42941,15203
42942,11210
42943,11220
42944,1906
42945,1891
42946,1893
42947,15222
42948,15204
42949,3657
42950,3652
42951,3661
42952,11391
42953,11538
42954,9596
42955,9600
42956,6654
42957,6654
42958,6670
42959,6670
42960,6620
42961,6620
42963,8578
42964,8578
42965,8577
42966,8577
42967,8577
42968,8578
42969,8578
42970,8578
42972,7038
42973,7061
42974,7054
42975,7054
42976,7054
42977,7054
42978,7054
42979,7054
42980,7110
42981,7109
42983,7053
42984,7109
42986,7109
42987,7109
42988,1658
42989,1658
42990,4887
42991,4887
42992,4887
42993,1658
42994,1658
42998,1658
42999,1662
43000,1662
43001,1661
43002,4516
43003,4516
43004,1661
43005,1661
43008,1653
43010,1653
43011,1654
43012,13430
43013,13430
43015,1654
43016,1652
43017,1652
43018,1655
43020,7500
43022,7500
43023,1655
43024,1655
43025,1655
43026,1655
43027,1655
43028,1655
43029,1655
43032,4549
43033,6178
43034,6178
43035,1659
43036,1666
43037,1666
43038,6178
43039,6149
43040,8051
43041,6178
43042,6149
43043,1659
43044,11694
43045,6178
43046,6149
43047,1659
43048,4561
43049,1659
43050,1659
43051,11204
43052,12286
43053,3132
43054,7887
43056,1660
43057,11205
43059,1664
43061,1664
43063,1665
43064,1667
43065,1667
43066,1667
43067,1667
43069,11663
43071,11663
43072,1667
43073,1667
43074,1656
43075,11694
43076,11694
43077,1656
43078,11680
43079,11680
43081,8051
43082,1663
43083,1663
43084,1663
43085,15202
43086,15202
43088,8051
43090,8051
43092,15203
43093,9599
43094,9599
43095,15222
43097,15067
43099,15067
43100,15069
43101,15069
43103,4561
43105,15222
43106,15222
43107,15214
43108,15214
43109,11204
43110,11204
43111,4549
43112,4549
43113,11210
43114,4553
43115,11220
43116,4553
43117,11210
43118,11210
43119,11210
43120,11210
43121,11210
43122,11210
43123,11203
43124,11202
43125,11203
43126,11203
43127,11203
43128,11203
43129,11203
43130,11218
43131,11224
43132,11224
43134,11224
43135,11224
43138,11224
43139,11224
43140,6178
43141,6178
43142,11224
43143,6195
43144,6195
43145,11224
43146,11213
43147,11213
43148,6182
43149,6148
43150,6182
43151,11213
43152,11213
43153,11213
43154,6149
43155,6149
43156,6149
43157,11213
43158,14391
43159,14391
43160,2926
43161,2926
43162,2028
43163,4110
43164,11213
43165,6270
43166,6270
43167,1434
43168,10703
43169,11211
43170,10110
43171,10110
43172,3663
43173,11211
43174,12533
43175,11211
43176,10457
43177,9007
43178,14180
43179,13681
43180,11206
43181,15065
43182,4561
43183,11222
43184,6162
43185,6162
43186,11222
43187,11222
43188,11222
43189,11222
43190,2017
43191,2017
43192,2017
43193,2017
43194,1891
43195,1906
43196,1892
43197,1906
43198,1906
43199,1906
43200,1906
43201,1906
43202,1906
43203,1906
43204,1906
43205,1906
43206,1906
43207,1906
43209,3653
43210,3653
43211,3653
43212,3653
43213,3653
43214,3653
43215,3653
43216,3653
43217,3658
43218,3658
43219,3657
43220,3657
43221,3657
43222,3652
43223,61
43224,61
43225,58
43226,58
43227,58
43228,58
43229,58
43230,63
43231,63
43232,63
43233,11610
43234,11610
43235,11440
43236,11440
43237,11441
43238,11441
43239,11539
43240,11391
43241,11391
43242,11391
43243,9596
43244,9596
43245,9596
43246,9596
43247,9596
43248,9596
43249,9596
43250,9596
43251,9596
43252,9599
43253,9599
43254,9599
43255,9599
43256,9599
43257,9594
43258,9594
43259,9594
43260,9601
43261,11440
43262,9601
43263,9601
43264,9601
43265,9601
43266,9601
43267,9601
43268,9601
43269,9595
43270,9595
43271,9595
43272,9595
43273,9597
43282,1991
43286,3349
43287,10618
43289,6493
43290,6493
43291,6493
43292,5625
43294,10030
43295,10021
43296,13877
43297,13216
43298,13217
43299,13230
43300,13196
43301,13234
43302,3001
43303,3002
43304,3000
43305,10021
43306,13877
43307,13216
43308,10030
43309,13196
43310,3001
43311,15040
43312,15040
43313,10818
43314,10818
43315,7449
43316,7449
43317,7451
43318,11841
43319,11841
43320,11831
43321,11831
43322,11811
43323,11811
43324,11834
43325,11834
43326,11513
43327,11513
43328,11610
43329,8816
43330,8816
43331,8814
43332,8814
43333,8812
43334,8812
43335,1233
43336,1230
43337,12286
43338,12283
43339,12710
43340,12706
43341,12706
43342,12707
43343,12707
43344,4135
43345,4135
43346,4110
43347,4123
43348,4142
43349,4142
43350,4106
43351,4122
43352,4122
43353,4144
43354,4144
43355,14831
43356,14831
43357,6815
43358,6818
43360,3349
43361,3345
43362,3345
43364,3348
43365,3348
43366,6817
43367,10391
43368,10391
43369,2725
43370,2725
43371,2740
43372,3354
43373,2740
43374,9212
43375,9212
43377,10620
43378,9227
43379,10619
43380,11264
43381,11264
43382,14964
43383,14964
43384,14966
43385,7412
43386,7412
43387,10703
43388,10703
43389,6724
43390,6724
43391,15100
43392,15100
43393,10618
43394,10618
43395,10618
43398,6734
43401,14391
43402,14391
43404,7273
43405,7280
43406,7276
43407,1991
43409,4336
43410,4336
43411,3223
43412,3223
43413,13106
43416,9289
43417,9289
43418,9293
43419,620
43420,9293
43421,620
43422,9286
43423,9286
43424,6949
43425,6949
43426,9192
43427,9192
43428,9190
43431,7276
43432,7276
43433,7279
43434,7279
43435,7280
43437,7280
43438,7280
43440,1990
43441,1991
43445,15125
43449,9634
43450,4289
43451,4288
43463,13312
43465,4817
43466,4817
43467,4837
43468,4821
43469,4821
43470,1683
43471,1683
43472,1681
43474,15152
43475,15153
43476,15145
43479,15150
43480,15154
43481,15150
43482,15143
43483,15147
43484,15147
43485,15147
43487,15155
43488,15155
43489,15155
43490,15141
43491,15140
43492,15158
43493,15149
43494,15151
43495,15146
43496,15144
43497,15142
43498,15157
43499,15156
43500,15143
43501,15156
43502,15156
43503,15156
43505,952
43506,949
43507,949
43508,949
43509,1687
43510,1686
43511,951
43512,950
43513,950
43514,950
43515,9189
43516,12421
43517,12422
43518,539
43519,15374
43520,598
43521,12604
43522,12619
43523,12656
43524,12585
43525,12477
43526,550
43527,13032
43528,5786
43529,1628
43530,1627
43531,1629
43532,4362
43534,9489
43535,9537
43536,9541
43537,9536
43538,9535
43539,9539
43540,9510
43541,9514
43542,9502
43543,9523
43544,9519
43545,9529
43546,9527
43547,9517
43548,6091
43549,6098
43550,6112
43551,6097
43552,6095
43553,12869
43554,3987
43555,3989
43556,3981
43557,3977
43558,3990
43559,3991
43560,3984
43561,3983
43562,3992
43564,11883
43566,4973
43568,10379
43569,10380
43570,10382
43571,10379
43572,10381
43574,15125
43575,15128
43576,15132
43577,15124
43578,15126
43579,15133
43580,15133
43581,15133
43582,15126
43583,15128
43584,15128
43585,15129
43586,15134
43587,15131
43588,15132
43589,3993
43590,2372
43591,2371
43592,8287
43593,2449
43594,1363
43595,13835
43596,6745
43597,6743
43598,6746
43599,10560
43600,10566
43601,9014
43602,1295
43603,12530
43604,10759
43605,10758
43606,10751
43607,8079
43608,518
43609,4500
43610,15390
43611,9161
43612,8607
43613,4053
43614,4029
43615,4038
43616,4040
43617,4045
43618,15199
43619,15200
43620,5455
43621,5470
43622,5434
43623,5428
43624,5433
43625,5462
43626,5478
43627,2362
43628,1156
43629,7963
43630,10876
43631,10875
43632,10880
43633,10870
43634,10867
43635,10864
43636,7625
43637,13596
43638,9924
43639,13034
43641,13764
43642,13765
43644,11020
43645,11020
43646,11020
43647,11021
43648,11020
43649,14117
43652,1990
43653,7274
43654,11034
43656,3111
43657,4817
43658,5705
43659,8346
43660,8575
43661,10257
43662,15742
43664,7481
43665,7484
43666,7481
43667,7481
43668,7481
43669,7482
43670,7472
43671,7472
43672,7472
43673,7480
43674,7478
43676,5625
43677,7478
43678,7478
43680,2959
43682,10029
43683,10021
43684,13878
43685,13216
43686,13217
43687,13207
43688,13230
43689,7474
43690,13196
43692,3001
43693,3002
43694,7591
43695,15040
43696,10818
43697,7474
43698,7474
43699,7474
43700,7474
43701,7471
43702,1112
43703,1113
43704,11021
43705,10816
43706,7449
43707,7451
43708,11839
43709,11821
43710,11812
43711,11841
43712,11814
43713,11831
43714,11811
43715,11834
43716,7475
43717,11513
43718,7471
43719,7471
43720,7471
43721,7479
43722,7483
43723,7484
43724,7476
43725,7483
43726,7476
43727,7484
43728,7476
43729,7473
43732,10019
43733,10019
43734,10019
43735,10019
43736,10018
43737,10019
43738,11610
43739,11512
43740,8816
43741,8814
43742,8812
43743,1230
43744,1233
43745,12266
43746,12286
43747,12283
43748,12268
43749,12710
43750,12706
43751,12707
43752,1079
43753,5695
43754,5681
43755,4135
43756,4110
43757,4123
43758,4131
43759,4142
43760,4141
43761,4106
43762,4122
43763,6986
43764,14831
43765,6814
43766,6815
43767,6818
43768,6817
43769,6812
43770,3884
43771,10391
43772,2740
43773,2725
43774,9212
43775,9227
43776,7412
43777,7411
43778,11264
43779,11263
43780,14964
43781,14966
43782,1820
43783,10703
43785,1113
43786,1113
43787,1113
43788,1113
43789,1112
43790,1114
43791,1114
43792,1114
43794,12870
43795,12870
43796,12870
43797,6724
43798,6722
43799,15100
43800,4337
43801,4336
43802,3223
43803,13106
43804,13635
43805,6942
43806,6949
43807,9289
43808,9293
43809,9286
43810,9291
43811,9190
43812,9189
43813,12423
43814,12421
43815,15374
43816,539
43817,598
43818,12619
43819,12656
43820,12585
43821,12477
43822,554
43823,550
43824,551
43825,5786
43826,1628
43827,1627
43828,1629
43829,13032
43830,4362
43831,9538
43833,7430
43834,7430
